name,lat,lng,city,state,url
Vail Ski Resort,39.639,-106.374,,Colorado,http://www.vail.com/
Winter Park Resort,39.88694,-105.7625,Admin Building,Colorado,http://winterparkresort.com
Wolf Creek ski area,37.47222,-106.79333,Wolf Creek Ski Area,Colorado,http://www.wolfcreekski.com
Bald Mountain,43.655,-114.40917,,Idaho,http://www.sunvalley.com
Bald Mountain Ski Area,46.57,-115.87,,Idaho,http://www.skibaldmountain.com/about.html
Blizzard Mountain Ski Area,43.508,-113.56,,Idaho,
Bogus Basin,43.764,-116.104,,Idaho,http://www.bogusbasin.org
Brundage Mountain,45.005,-116.155,,Idaho,http://www.brundage.com
Cottonwood Butte,46.0755,-116.4528,Cottonwood Butte Ski Area,Idaho,http://www.cottonwoodbutte.org/
Dollar Mountain,43.68306,-114.34694,Sun Valley,Idaho,http://sunvalley.com
Kelly Canyon,43.64583,-111.63,Kelly Canyon Ski Lodge,Idaho,http://www.skikelly.com/
Ketchum Sun Valley Historical Society Heritage & Ski Museum,43.6775,-114.365,,Idaho,
Little Ski Hill,44.93,-116.16306,,Idaho,http://www.littleskihill.org/
Lookout Pass Ski and Recreation Area,47.453,-115.707,,Montana,http://www.skilookout.com
Lost Trail Powder Mountain,45.692,-113.952,Lost Trail Powder Mountain,Montana,http://www.losttrail.com
Magic Mountain Resort,42.188306,-114.286111,Magic Mountain Resort,Idaho,http://www.magicmountainresort.com/
North–South Ski Bowl,47.066,-116.66,,Idaho,
Pebble Creek,42.778,-112.16,,Idaho,http://www.pebblecreekskiarea.com
Pomerelle,42.318,-113.608,,Idaho,http://www.pomerelle.com
Rotarun Ski Area,43.4975,-114.366,Rotarun Ski Area,Idaho,http://rotarunskiarea.org
Schweitzer Mountain,48.367,-116.623,,Idaho,http://www.schweitzer.com
Silver Mountain,47.495,-116.135,Wardner,Idaho,http://www.silvermt.com
Snowhaven,45.869,-116.09,Snowhaven Ski Patrol,Idaho,http://grangeville.us/snowhaven-ski-and-tubing-hill/
Soldier Mountain,43.485,-114.83,Soldier Mountain Ski Area,Idaho,https://soldiermountain.com/
Sun Valley,43.68056,-114.34278,Sun Valley,Idaho,http://www.sunvalley.govoffice.com/
Tamarack Resort,44.671,-116.123,,Idaho,http://www.tamarackidaho.com
Tamarack Ski Area,46.8029,-116.8295,,Idaho,
Bear Paw Ski Bowl,48.1644,-109.6702194,,Montana,https://web.archive.org/web/20061029144905/http://www.skibearpaw.com:80/
Beartooth Basin Summer Ski Area,44.9754616,-109.4353466,,Montana,http://www.beartoothbasin.com/
Big Sky Resort,45.25,-111.41667,,Montana,http://www.bigskyresort.com/
Blacktail Mountain Ski Area,48.01306,-114.24694,,Montana,http://www.blacktailmountain.com/
Bridger Bowl Ski Area,45.818,-110.897,,Montana,https://bridgerbowl.com
Discovery Ski Area,46.25639,-113.24194,,Montana,http://www.skidiscovery.com/
Great Divide Montana,46.7497,-112.3043,,Montana,http://www.skigd.com
Lookout Pass Ski and Recreation Area,47.453,-115.707,,Montana,http://www.skilookout.com
Lost Trail Powder Mountain,45.692,-113.952,Lost Trail Powder Mountain,Montana,http://www.losttrail.com
Maverick Mountain Ski Area,45.435,-113.12944,Maverick Mountain Lodge,Montana,http://skimaverick.com
Montana Snowbowl,47.02,-114.0,,Montana,http://www.montanasnowbowl.com
Moonlight Basin,45.31417,-111.45083,The Reserve at Moonlight Basin,Montana,http://www.bigskyresort.com/
Red Lodge Mountain,45.191,-109.335,,Montana,http://www.redlodgemountain.com
Showdown Ski Area,46.83861,-110.70889,,Montana,http://www.showdownmontana.com/
Teton Pass Ski Area,47.92806,-112.81528,,Montana,https://www.skitetonmt.com/
Turner Mountain Ski Resort,48.605,-115.63,,Montana,http://www.skiturner.com
Whitefish Mountain Resort,48.5,-114.34,,Montana,http://www.skiwhitefish.com/
Yellowstone Club,45.2313833,-111.4512556,,Montana,
Angel Fire Resort,36.3875,-105.27333,Angel Fire,New Mexico,http://www.angelfireresort.com
Pajarito Mountain Ski Area,35.89417,-106.39028,Byrdie's Place,New Mexico,http://www.pajarito.ski/
Red River,36.70639,-105.40528,Red River,New Mexico,
Sandia Peak Ski Area,35.2070056,-106.4134472,Double Eagle Day Lodge,New Mexico,http://www.sandiapeak.com
Sipapu Ski & Summer Resort,36.154211,-105.548508,Sipapu Ski & Summer Resort,New Mexico,http://www.sipapunm.com/
Ski Apache,33.39722,-105.79917,,New Mexico,https://skiapache.com/
Ski Cloudcroft,32.9507083,-105.7072417,Cloudcroft,New Mexico,https://skicloudcroft.net/
Ski Santa Fe,35.796325,-105.8012806,Ski Santa Fe Lodge,New Mexico,http://www.skisantafe.com
Taos Ski Valley,36.59778,-105.445,,New Mexico,
Anthony Lakes,44.9637,-118.2348,,Oregon,http://www.anthonylakes.com/
Mount Ashland Ski Area,42.08333,-122.71667,,Oregon,http://www.mtashland.com
Cooper Spur ski area,45.41228,-121.60501,,Oregon,http://www.cooperspur.com/
Ferguson Ridge Ski Area,45.28209,-117.11285,,Oregon,http://www.skifergi.com
Hoodoo,44.409,-121.872,,Oregon,http://skihoodoo.com/
Mount Ashland Ski Area Expansion,42.08722,-122.71889,,Oregon,
Mount Bachelor ski area,44.003,-121.677,Mt. Bachelor Gravity Sports Yurt #1,Oregon,http://www.mtbachelor.com
Mount Hood Meadows,45.32889,-121.6625,,Oregon,http://www.skihood.com/
Mount Hood Skibowl,45.30189,-121.773212,Government Camp,Oregon,http://www.skibowl.com/
Snow Bunny,45.287493,-121.728156,Government Camp,Oregon,
Spout Springs Ski Area,45.755,-118.0543,,Oregon,http://www.spoutspringsskiarea.com
Summit Pass,45.303,-121.7472,Government Camp,Oregon,https://www.timberlinelodge.com/mountain/summit-pass
Timberline Lodge ski area,45.33,-121.71,Wy'East Day Lodge,Oregon,http://www.timberlinelodge.com/
Warner Canyon,42.23749,-120.29583,,Oregon,https://www.warnercanyonski.com/
Willamette Pass Resort,43.6,-122.036,,Oregon,http://www.willamettepass.com
Alta Ski Area,40.58083,-111.63722,,Utah,http://www.alta.com
Beaver Mountain,41.968,-111.541,Beaver Mountain Lodge,Utah,http://www.skithebeav.com
Brian Head Ski Resort,37.683,-112.833,,Utah,
Brighton Ski Resort,40.6,-111.58333,Brighton,Utah,http://www.brightonresort.com/
Cherry Peak Resort,41.92639,-111.75667,Richmond,Utah,http://www.skicherrypeak.com
Deer Valley,40.62278,-111.48944,Goldener Hirsch Inn,Utah,http://www.deervalley.com/
Elk Mountain,38.32056,-112.39167,,Utah,http://www.skieaglepoint.com
Park City Mountain Resort,40.65083,-111.5075,Marriott's MountainSide,Utah,http://www.parkcitymountain.com/
Powder Mountain,41.38,-111.78028,,Utah,
Snowbasin,41.216,-111.857,Earl's Lodge,Utah,http://www.snowbasin.com
Snowbird,40.58111,-111.65639,,Utah,http://www.snowbird.com
Soldier Hollow,40.47917,-111.49722,,Utah,http://www.soldierhollow.com
Solitude Mountain Resort,40.615139,-111.588917,Solitude,Utah,http://skisolitude.com
Sundance Resort,40.392,-111.579,,Utah,http://www.sundanceresort.com
Wolf Mountain,41.32833,-111.82417,Eden,Utah,http://www.wolfcreekutah.com/
49 Degrees North Ski Area,48.301,-117.563,,Washington,http://www.ski49n.com/
Alpental,47.44306,-121.42944,,Washington,
Badger Mountain Ski Area,47.61273,-120.12978,Waterville,Washington,http://www.skibadgermt.com/
Big Four Ski Area,48.0674,-121.514,,Washington,
Crystal Mountain,46.93,-121.48,,Washington,http://www.crystalmountainresort.com/
Echo Valley Ski Area,47.93583,-120.05611,,Washington,https://skiechovalley.com/
Hurricane Ridge Ski and Snowboard Area,47.971,-123.493,,Washington,http://www.hurricaneridge.net
Leavenworth Ski Hill,47.61437,-120.66859,Ticket Booth,Washington,http://www.skileavenworth.com/
Loup Loup Ski Bowl,48.39472,-119.91278,Loup Loup Ski Bowl,Washington,http://www.skitheloup.com/
Meany Lodge,47.28028,-121.32056,Meany Lodge,Washington,http://www.meanylodge.org
Milwaukee Ski Bowl,47.39,-121.397,Old Milwaukee Lodge,Washington,
Mission Ridge Ski Area,47.292,-120.399,Mission Ridge Resort,Washington,http://www.missionridge.com
Mount Spokane Ski and Snowboard Park,47.922,-117.097,Lodge #2,Washington,http://www.mtspokane.com
Mt. Baker Ski Area,48.862,-121.654,White Salmon Lodge,Washington,http://www.mtbaker.us
North Cascade Heli Skiing,48.59583,-120.43889,Freestone Inn,Washington,
Sitzmark Ski Area,48.865,-119.164,,Washington,https://www.facebook.com/SitzmarkSkiArea/
Ski Bluewood,46.082,-117.851,,Washington,http://www.bluewood.com
Stevens Pass Ski Area,47.74472,-121.08889,Pacific Crest Lodge,Washington,http://www.stevenspass.com
The Summit at Snoqualmie,47.424,-121.416,Summit West Base Lodge,Washington,http://www.summitatsnoqualmie.com/
White Pass Ski Area,46.63528,-121.3875,,Washington,http://www.skiwhitepass.com
Beartooth Basin Summer Ski Area,44.9754616,-109.4353466,,Montana,http://www.beartoothbasin.com/
Corbet's Couloir,43.596088,-110.867774,Teton Village,Wyoming,
Grand Targhee Resort,43.789,-110.957,Grand Targhee Resort,Wyoming,http://www.grandtarghee.com
Hogadon Ski Area,42.7449611,-106.3394278,,Wyoming,http://hogadon.net/
Jackson Hole Mountain Resort,43.59,-110.89,,Wyoming,https://jacksonhole.com/
Pine Creek Ski Area,42.1031083,-110.8287889,Pine Creek Ski Resort,Wyoming,http://www.pinecreekskiresort.com/
Snow King Mountain,43.472,-110.761,Jackson,Wyoming,https://snowkingmountain.com/
Snowy Range Ski Area,41.341231,-106.183441,,Wyoming,http://www.snowyrangeski.com/
White Pine Ski Resort,42.9778389,-109.7581722,,Wyoming,http://www.whitepineski.com/
