name,closed,lat,lng,city,state,country,url
Bellows Falls,false,43.13333,-72.44389,Rockingham,Vermont,United States,https://www.rockinghamvt.org/
Bolton Valley,true,44.419621,-72.849998,Bolton,Vermont,United States,http://www.boltonvalley.com/
Bromley Mountain,false,43.22778,-72.93861,Peru,Vermont,United States,
Burke Mountain,false,44.57083,-71.89317,Burke,Vermont,United States,
Skiing Cochrans,false,44.396,-72.982,Richmond,Vermont,United States,
Strafford,false,43.86583,-72.37722,Strafford,Vermont,United States,
St. Albans,false,44.81028,-73.15222,Saint Albans,Vermont,United States,http://www.stalbanstown.com
Haystack Mountain Ski Area,false,42.9226028,-72.8945694,Wilmington,Vermont,United States,
Jay Peak Resort,false,44.92944,-72.53222,Jay,Vermont,United States,
Killington Ski Resort,false,43.626,-72.798,Killington,Vermont,United States,
Brattleboro,false,42.85,-72.58222,Williams Street,Vermont,United States,
Lyndon,false,44.53583,-72.00528,Lyndonville,Vermont,United States,http://www.lyndonvt.org
Mad River Glen,true,44.20083,-72.92444,Fayston,Vermont,United States,http://www.madriverglen.com
Magic Mountain Ski Area,true,43.19278,-72.76,Londonderry,Vermont,United States,http://www.magicmtn.com
Middlebury College Snow Bowl,false,43.94,-72.96,Hancock,Vermont,United States,
Mount Snow,false,42.959,-72.922,Somerset,Vermont,United States,https://www.mountsnow.com
Northeast Slopes,false,44.0725,-72.25028,Corinth,Vermont,United States,https://northeastslopes.org
Okemo Mountain,false,43.40139,-72.71667,Ludlow,Vermont,United States,http://www.okemo.com/
Pico Mountain,true,43.66167,-72.8425,Killington,Vermont,United States,http://www.picomountain.com/
Plymouth Notch,false,43.5299,-72.7388,Plymouth,Vermont,United States,
Quechee Ski Area,false,43.6572,-72.4431,Ski Ticket Booth,Vermont,United States,
Saskadena Six,false,43.66389,-72.54444,Pomfret,Vermont,United States,http://saskadenasix.com
Smugglers' Notch Resort,false,44.57278,-72.77611,Cambridge,Vermont,United States,http://www.smuggs.com
Stowe Mountain Resort,false,44.53194,-72.7875,Mountain Road,Vermont,United States,http://www.stowe.com
Stratton Mountain Resort,true,43.11417,-72.90667,Stratton,Vermont,United States,https://www.stratton.com/
Sugarbush Resort,true,44.135098,-72.885962,Warren,Vermont,United States,http://www.sugarbush.com
Wisp Ski Resort,false,39.55806,-79.36306,McHenry,Maryland,United States,
Big Snow American Dream,true,40.81111,-74.07,East Rutherford,New Jersey,United States,http://bigsnowamericandream.com
Campgaw Mountain,false,41.0542633,-74.1993123,Campgaw Mountain Reservation,New Jersey,United States,
Hidden Valley,false,41.1856,-74.4806,National Winter Activity Center,New Jersey,United States,
Mountain Creek,false,41.181,-74.513,Red Lodge Drive,New Jersey,United States,http://www.mountaincreek.com
Belleayre Mountain,false,42.1422139,-74.510778,Town of Shandaken,New York,United States,https://www.belleayre.com
Bristol Mountain Ski Resort,false,42.745,-77.404444,North Star Village,New York,United States,http://www.bristolmountain.com/
Catamount Ski Area,false,42.171457,-73.477764,Town of Hillsdale,New York,United States,http://www.catamountski.com/
Gore Mountain,false,43.67222,-74.00694,Town of Johnsburg,New York,United States,http://www.goremountain.com/
Greek Peak Mountain Resort,false,42.5085996,-76.1460485,Town of Virgil,New York,United States,https://www.greekpeak.net
Holiday Valley,false,42.2625,-78.66806,Holiday Valley Lodge,New York,United States,http://www.holidayvalley.com/
Hunter Mountain,false,42.200278,-74.230278,Town of Hunter,New York,United States,https://www.huntermtn.com
McCauley Mountain,false,43.6925676,-74.9612837,McCauley Mountain Ski Area,New York,United States,
Peek'n Peak,true,42.0625,-79.73667,Town of Clymer,New York,United States,http://www.pknpk.com/
Plattekill Mountain,false,42.290251,-74.653678,Town of Roxbury,New York,United States,http://plattekill.com/
Thunder Ridge Ski Area,true,41.50722,-73.58111,Birch Hill Road,New York,United States,http://www.thunderridgeski.com/
Titus Mountain,false,44.76333,-74.23528,Titus Mountain Family Ski Center,New York,United States,https://www.titusmountain.com/
West Mountain,true,43.28556,-73.72833,Trails End,New York,United States,http://www.westmtn.net/
Whiteface Mountain,false,44.36583,-73.90278,Town of Wilmington,New York,United States,http://www.whiteface.com
Windham Mountain,false,42.29167,-74.25944,Town of Windham,New York,United States,http://www.windhammountain.com/
Bear Creek Mountain Resort,false,40.47611,-75.62583,Longswamp Township,Pennsylvania,United States,http://www.bcmr.com/
Blue Mountain Resort,false,40.82222,-75.51333,Lower Towamensing Township,Pennsylvania,United States,https://www.skibluemt.com/
Boyce Park,false,40.46556,-79.74528,Yellow / Black Dot Trail,Pennsylvania,United States,
Camelback Mountain Resort,true,41.05139,-75.35528,Pocono Township,Pennsylvania,United States,http://www.skicamelback.com
Elk Mountain Ski Area,false,41.721,-75.559,Elk Mountain Road,Pennsylvania,United States,http://www.elkskier.com
Hidden Valley Resort,false,40.058042,-79.258277,Jefferson Township,Pennsylvania,United States,http://www.hiddenvalleyresort.com
Jack Frost Ski Resort,false,41.111,-75.652,Kidder Township,Pennsylvania,United States,
Liberty Mountain Resort,false,39.7635,-77.375,Carroll Valley,Pennsylvania,United States,http://www.libertymountainresort.com
Mount Pleasant of Edinboro,false,41.85111,-80.07028,Mount Pleasant of Edinboro,Pennsylvania,United States,
Seven Springs Mountain Resort,false,40.02306,-79.29278,Seven Springs,Pennsylvania,United States,http://www.7springs.com
Shawnee Mountain Ski Area,true,41.04083,-75.08333,Middle Smithfield Township,Pennsylvania,United States,http://www.shawneemt.com
Ski Big Bear,false,41.52333,-75.025,Lackawaxen,Pennsylvania,United States,
Roundtop Mountain Resort,false,40.108,-76.926,Warrington Township,Pennsylvania,United States,http://www.skiroundtop.com
Schwenksville,false,40.25639,-75.465,Schwenksville,Pennsylvania,United States,
Montage Mountain Ski Resort,false,41.3533,-75.6592,Scranton,Pennsylvania,United States,
Tussey Mountain,false,40.7682,-77.752,Centre Hall,Pennsylvania,United States,http://www.tusseymountain.com
Whitetail Ski Resort,false,39.74167,-77.93278,Mercersburg,Pennsylvania,United States,http://www.skiwhitetail.com
Appalachian Ski Mountain,false,36.174,-81.662,The Lodge,North Carolina,United States,http://www.appskimtn.com/
Cataloochee Ski Area,false,35.563,-83.09,Town of Maggie Valley,North Carolina,United States,http://www.cataloochee.com
Wolf Ridge Ski Resort,false,35.955,-82.509,Wolf Ridge Ski Resort,North Carolina,United States,http://www.skiwolfridgenc.com/
Ober Gatlinburg,false,35.70306,-83.55778,Ober Gatlinburg Lodge,Tennessee,United States,https://obergatlinburg.com
Bryce Resort,false,38.8175,-78.76583,Bryce Resort,Virginia,United States,
Massanutten Mountain,false,38.643028,-78.612028,US 211,Virginia,United States,
The Omni Homestead Resort,false,37.9954722,-79.8296444,Hot Springs,Virginia,United States,
Wintergreen Resort,true,37.93,-78.94167,Fairway Oaks Lane,Virginia,United States,http://www.wintergreenresort.com/
Canaan Valley Resort State Park,true,39.02361,-79.46583,Promised Land Trail,West Virginia,United States,https://wvstateparks.com/park/holly-river-state-park/
Snowshoe Mountain,false,38.40889,-79.99472,Snowshoe Drive,West Virginia,United States,http://www.snowshoemtn.com/
Winterplace Ski Resort,false,37.59,-81.115,Tower Road,West Virginia,United States,http://www.winterplace.com
Ski Snowstar,false,41.425,-90.7438,Ski Snowstar Winter Sports Park,Illinois,United States,
Paoli Peaks,false,38.55778,-86.51028,Paoli Peaks,Indiana,United States,http://www.paolipeaks.com
Perfect North Slopes,true,39.149208,-84.886581,Perfect Place Lane,Indiana,United States,http://www.perfectnorth.com/
Big Powderhorn Mountain,false,46.50417,-90.09611,Musket Court,Michigan,United States,https://bigpowderhorn.net/
Blackjack Ski Resort,false,46.5021,-90.0046,Black Jack Road,Michigan,United States,http://skiblackjack.com
Boyne Mountain Resort,true,45.16389,-84.93278,Boyne Country Sports & Shops,Michigan,United States,http://www.boyne.com/BoyneMountain/
Caberfae Peaks Ski & Golf Resort,false,44.24972,-85.725,Prospector Drive,Michigan,United States,http://caberfaepeaks.com
Crystal Mountain,true,44.52,-85.99222,The Lodge,Michigan,United States,http://www.crystalmountain.com
The Highlands at Harbor Springs,true,45.47083,-84.93472,Emmet County,Michigan,United States,https://www.highlandsharborsprings.com/
Indianhead Mountain,false,46.5,-89.97083,Summit Center,Michigan,United States,
Marquette Mountain,false,46.508,-87.42,Marquette,Michigan,United States,http://www.marquettemountain.com
Mont Ripley,false,47.12917,-88.55944,Mont Ripley,Michigan,United States,
Mount Bohemia,true,47.39167,-88.01361,Keweenaw County,Michigan,United States,http://www.mtbohemia.com/
Mount Brighton,false,42.53806,-83.80694,Brighton,Michigan,United States,
Mulligan's Hollow Ski Bowl,false,43.0564,-86.2393,Mulligan's Hollow Rec Area,Michigan,United States,
Nub's Nob,true,45.47,-84.903,Harbor Springs,Michigan,United States,http://nubsnob.com
Pine Knob,false,42.7422524,-83.3671629,Village of Clarkston,Michigan,United States,
Porcupine Mountains,false,46.78111,-89.68083,Ontonagon County,Michigan,United States,
Ski Brule,false,46.028,-88.701,Rental and Tech center,Michigan,United States,
Timber Ridge Ski Area,false,42.391711,-85.779052,23 1/2 Street,Michigan,United States,
Afton Alps,true,44.85556,-92.78917,Afton Alps,Minnesota,United States,http://www.aftonalps.com/
Buck Hill,true,44.724,-93.283,Main Chalet,Minnesota,United States,http://www.buckhill.com
Buena Vista Ski Area,false,47.65806,-94.87917,Buena Vista Acsess Road,Minnesota,United States,
Hyland Hills Ski Area,true,44.844,-93.364,HSSA Chalet,Minnesota,United States,https://www.threeriversparks.org/location/hyland-hills-ski-area
Lutsen Mountains,false,47.664,-90.714,Lutsen Mountains Snowsports Center,Minnesota,United States,
Mount Kato,false,44.13139,-94.03639,Mankato,Minnesota,United States,http://www.mountkato.com
Spirit Mountain,false,46.71944,-92.21806,Duluth,Minnesota,United States,http://www.spiritmt.com
Welch Village,false,44.56056,-92.72722,Welch,Minnesota,United States,
Wild Mountain,false,45.48889,-92.70556,Taylors Falls,Minnesota,United States,http://www.wildmountain.com/
Hidden Valley Ski Area,false,38.535578,-90.65287,Hidden Valley,Missouri,United States,http://www.hiddenvalleyski.com/
Snow Creek,false,39.468651,-94.971964,Snow Creek Drive,Missouri,United States,http://www.skisnowcreek.com/
Bottineau Winter Park,false,48.951,-100.473,Bottineau Winter Park,North Dakota,United States,
Frost Fire Park,true,48.912,-98.068,Walhalla,North Dakota,United States,http://www.frostfirepark.org
Huff Hills,false,46.62694,-100.72333,Ski Lodge,North Dakota,United States,
Alpine Valley Ski Area,false,41.5303,-81.2662,Chesterland,Ohio,United States,http://www.alpinevalleyohio.com/
Boston Mills/Brandywine Ski Resort,false,41.26417,-81.565,Boston Mills Ski Lodge,Ohio,United States,http://www.bmbw.com
Mad River Mountain,false,40.3163167,-83.6805639,Valley Hi,Ohio,United States,http://www.skimadriver.com/
Mystic Miner Ski Resort,false,44.3084333,-103.8184417,Deer Mount Road,South Dakota,United States,
Great Bear Recreation Park,true,43.5821,-96.6649667,Sioux Falls,South Dakota,United States,http://www.greatbearpark.com
Terry Peak,true,44.329,-103.835,Terry Summit Road,South Dakota,United States,http://www.terrypeak.com/
Alpine Valley Resort,true,42.736,-88.428,Alpine Valley Resort,Wisconsin,United States,http://www.alpinevalleyresort.com
Cascade Mountain,true,43.5039278,-89.5180167,Peak Lodge,Wisconsin,United States,http://www.cascademountain.com/
Devil's Head Resort,true,43.42306,-89.62694,Devil's Head Resort,Wisconsin,United States,https://www.devilsheadresort.com/ski-resort-mountain-sauk-merrimac-wi-wisconsin/
Granite Peak Ski Area,true,44.92861,-89.6825,Rib Mountain,Wisconsin,United States,http://www.skigranitepeak.com/
Kettlebowl,false,45.271323,-88.90197883,Kettlebowl Ski Hill & Cross-country Trails,Wisconsin,United States,
Telemark Lodge,false,46.190056,-91.247639,Telemark Road,Wisconsin,United States,
Trollhaugen,false,45.35125,-92.61801,Dresser,Wisconsin,United States,
Tyrol Basin,false,43.04,-89.77,Town of Vermont,Wisconsin,United States,http://tyrolbasin.com
Wilmot Mountain,false,42.5,-88.18889,Town of Randall,Wisconsin,United States,http://www.wilmotmountain.com
Arizona Snowbowl,true,35.33,-111.705,Arizona Snowbowl,Arizona,United States,http://www.arizonasnowbowl.com
Mount Lemmon Ski Valley,true,32.45222,-110.78389,East Ski Run Road,Arizona,United States,http://www.skithelemmon.com/
Sunrise Park Resort,false,33.97333,-109.56472,Sunrise Park Resort,Arizona,United States,
Arapahoe Basin,false,39.64167,-105.87167,The Goat,Colorado,United States,http://arapahoebasin.com
Aspen Highlands,false,39.18111,-106.85639,Aspen Highlands (Aspen Snowmass),Colorado,United States,http://www.aspensnowmass.com
Aspen Mountain,false,39.18639,-106.81861,Rooftop Pool,Colorado,United States,http://www.aspensnowmass.com
Buttermilk,false,39.205,-106.86056,Pitkin County,Colorado,United States,http://www.aspensnowmass.com
Snowmass,false,39.1956,-106.9513,Snowmass Village,Colorado,United States,http://www.aspensnowmass.com
Beaver Creek Resort,false,39.63139,-106.52167,US 6,Colorado,United States,http://www.beavercreek.com/
Breckenridge Ski Resort,false,39.48,-106.067,One Ski Hill Place,Colorado,United States,http://www.breckenridge.com/
Copper Mountain,false,39.50167,-106.15639,Copper Road,Colorado,United States,http://www.coppercolorado.com
Crested Butte Mountain Resort,false,38.89972,-106.965,Mount Crested Butte,Colorado,United States,http://www.skicb.com
Echo Mountain Resort,false,39.685,-105.51944,Malcolm mcalpine,Colorado,United States,
Eldora Mountain Resort,false,39.9375,-105.58361,Eldora Mountain Resort,Colorado,United States,http://eldora.com
Hesperus Ski Area,false,37.29778,-108.055,Ski Hesperus,Colorado,United States,
Howelsen Hill Ski Area,false,40.483,-106.839,Howelsen Hill Ski Area,Colorado,United States,
Kendall Mountain Ski Area,false,37.81135,-107.65652,Silverton,Colorado,United States,
Keystone Resort,false,39.605,-105.95417,Keystone Resort,Colorado,United States,http://www.keystoneresort.com/
Loveland Ski Area,true,39.68,-105.897,Ski Patrol,Colorado,United States,http://www.skiloveland.com
Monarch Ski Area,true,38.5125,-106.3325,US 50,Colorado,United States,http://www.skimonarch.com
Powderhorn Resort,true,39.06306,-108.15556,Lower Ramble On,Colorado,United States,http://www.powderhorn.com
Purgatory Resort,true,37.62972,-107.81444,Sheol Street,Colorado,United States,http://www.purgatoryresort.com/
Silverton Mountain,false,37.8847,-107.66529,Silverton Mountain,Colorado,United States,http://www.silvertonmountain.com
Ski Cooper,false,39.36,-106.302,Ski Cooper,Colorado,United States,http://www.skicooper.com/
Steamboat Ski Resort,true,40.459,-106.803,Zig Zag Trail,Colorado,United States,http://www.steamboat.com
Sunlight Ski Area,false,39.399806,-107.339278,Ski Sunlight Mountain Resort,Colorado,United States,http://www.sunlightmtn.com/
Telluride Ski Resort,false,37.93639,-107.82028,West Pacific Avenue,Colorado,United States,http://tellurideskiresort.com
Vail Ski Resort,false,39.639,-106.374,Gore Valley Trail,Colorado,United States,http://www.vail.com/
Winter Park Resort,false,39.88694,-105.7625,Admin Building,Colorado,United States,http://winterparkresort.com
Wolf Creek ski area,false,37.47222,-106.79333,Private Road to Treasure Pass,Colorado,United States,http://www.wolfcreekski.com
Bald Mountain Ski Area,false,46.57,-115.87,Bald Mountain Road,Idaho,United States,
Bogus Basin,false,43.764,-116.104,North Bogus Basin Road,Idaho,United States,http://www.bogusbasin.org
Brundage Mountain,false,45.005,-116.155,South Lodge Lane,Idaho,United States,http://www.brundage.com
Cottonwood Butte,true,46.0755,-116.4528,Cottonwood Butte Ski Area,Idaho,United States,http://www.cottonwoodbutte.org/
Kelly Canyon,false,43.64583,-111.63,Kelly Canyon Ski Lodge,Idaho,United States,http://www.kellycanyonresort.com/
Little Ski Hill,false,44.93,-116.16306,ID 55,Idaho,United States,http://www.littleskihill.org/
Lookout Pass Ski and Recreation Area,true,47.453,-115.707,Mineral County,Montana,United States,http://www.skilookout.com
Lost Trail Powder Mountain,true,45.692,-113.952,Lost Trail Powder Mountain,Montana,United States,http://www.losttrail.com
Magic Mountain Resort,true,42.188306,-114.286111,Magic Mountain Resort,Idaho,United States,http://www.magicmountainresort.com/
Pebble Creek,true,42.778,-112.16,East Green Canyon Road,Idaho,United States,http://www.pebblecreekskiarea.com
Sandpoint,true,48.267,-116.567,US 2,Idaho,United States,http://www.cityofsandpoint.com/
Pomerelle,false,42.318,-113.608,Howell Canyon Road,Idaho,United States,http://www.pomerelle.com
Rotarun Ski Area,false,43.4975,-114.366,Rotarun Ski Area,Idaho,United States,http://rotarunskiarea.org
Schweitzer Mountain,true,48.367,-116.623,Schweitzer Mountain Road,Idaho,United States,http://www.schweitzer.com
Silver Mountain,true,47.495,-116.135,Wardner,Idaho,United States,http://www.silvermt.com
Snowhaven,false,45.869,-116.09,Snowhaven Ski Patrol,Idaho,United States,http://grangeville.us/snowhaven-ski-and-tubing-hill/
Soldier Mountain,false,43.485,-114.83,Soldier Mountain Ski Area,Idaho,United States,https://soldiermountain.com/
Bald Mountain,true,43.655,-114.40917,Broadway Face,Idaho,United States,http://www.sunvalley.com
Tamarack Resort,false,44.671,-116.123,Valley County,Idaho,United States,
Bear Paw Ski Bowl,false,48.1644,-109.6702194,Hill County,Montana,United States,https://web.archive.org/web/20061029144905/http://www.skibearpaw.com:80/
Big Sky Resort,false,45.25,-111.41667,Madison County,Montana,United States,http://www.bigskyresort.com/
Blacktail Mountain Ski Area,true,48.01306,-114.24694,Blacktail Road,Montana,United States,http://www.blacktailmountain.com/
Bridger Bowl Ski Area,false,45.818,-110.897,Bridge Bowl Road,Montana,United States,https://bridgerbowl.com
Discovery Ski Area,true,46.25639,-113.24194,Granite County,Montana,United States,http://www.skidiscovery.com/
Great Divide Montana,false,46.7497,-112.3043,Aspen Way,Montana,United States,http://www.skigd.com
Lost Trail Powder Mountain,true,45.692,-113.952,Lost Trail Powder Mountain,Montana,United States,http://www.losttrail.com
Maverick Mountain Ski Area,false,45.435,-113.12944,Maverick Mountain Lodge,Montana,United States,http://skimaverick.com
Montana Snowbowl,false,47.02,-114.0,Second Thought,Montana,United States,http://www.montanasnowbowl.com
Moonlight Basin,false,45.31417,-111.45083,The Reserve at Moonlight Basin,Montana,United States,http://www.bigskyresort.com/
Red Lodge Mountain,false,45.191,-109.335,Ski Run Road,Montana,United States,http://www.redlodgemountain.com
Showdown Ski Area,true,46.83861,-110.70889,Forest Service Road 834,Montana,United States,http://www.showdownmontana.com/
Teton Pass Ski Area,false,47.92806,-112.81528,Teton County,Montana,United States,https://www.skitetonmt.com/
Turner Mountain Ski Resort,false,48.605,-115.63,Lincoln County,Montana,United States,http://www.skiturner.com
Whitefish Mountain Resort,false,48.5,-114.34,Summit Trail,Montana,United States,http://www.skiwhitefish.com/
Yellowstone Club,false,45.2313833,-111.4512556,Madison County,Montana,United States,
Angel Fire Resort,false,36.3875,-105.27333,Angel Fire,New Mexico,United States,http://www.angelfireresort.com
Pajarito Mountain Ski Area,false,35.89417,-106.39028,Byrdie's Place,New Mexico,United States,http://www.pajarito.ski/
Sandia Peak Ski Area,false,35.2070056,-106.4134472,Double Eagle Day Lodge,New Mexico,United States,http://www.sandiapeak.com
Sipapu Ski & Summer Resort,false,36.154211,-105.548508,Sipapu Ski & Summer Resort,New Mexico,United States,http://www.sipapunm.com/
Ski Apache,false,33.39722,-105.79917,Upper Spruce,New Mexico,United States,https://skiapache.com/
Ski Cloudcroft,false,32.9507083,-105.7072417,Cloudcroft,New Mexico,United States,https://skicloudcroft.net/
Ski Santa Fe,true,35.796325,-105.8012806,Ski Santa Fe Lodge,New Mexico,United States,http://www.skisantafe.com
Taos Ski Valley,false,36.59778,-105.445,Bull of the Woods Road,New Mexico,United States,
Alta Ski Area,true,40.58083,-111.63722,Alta,Utah,United States,http://www.alta.com
Beaver Mountain,false,41.968,-111.541,Beaver Mountain Lodge,Utah,United States,http://www.skithebeav.com
Brian Head Ski Resort,false,37.683,-112.833,Timberline Upper,Utah,United States,
Brighton Ski Resort,false,40.6,-111.58333,Brighton,Utah,United States,http://www.brightonresort.com/
Cherry Peak Resort,false,41.92639,-111.75667,Richmond,Utah,United States,http://www.skicherrypeak.com
Deer Valley,false,40.62278,-111.48944,Goldener Hirsch Inn,Utah,United States,http://www.deervalley.com/
Elk Mountain,false,38.32056,-112.39167,Beaver County,Utah,United States,http://www.skieaglepoint.com
Nordic Valley,false,41.3,-111.8583,Viking Drive,Utah,United States,
Park City Mountain Resort,true,40.65083,-111.5075,Marriott's MountainSide,Utah,United States,http://www.parkcitymountain.com/
Powder Mountain,false,41.38,-111.78028,UT 158,Utah,United States,
Snowbasin,false,41.216,-111.857,Earl's Lodge,Utah,United States,http://www.snowbasin.com
Snowbird,true,40.58111,-111.65639,Plaza Deck,Utah,United States,http://www.snowbird.com
Solitude Mountain Resort,false,40.615139,-111.588917,Solitude,Utah,United States,
Sundance Resort,false,40.392,-111.579,Lower Lift Line,Utah,United States,http://www.sundanceresort.com
Shell,false,44.53556,-107.77917,East 2nd Street,Wyoming,United States,
Beartooth Basin Summer Ski Area,true,44.9754616,-109.4353466,Beartooth Highway,Wyoming,United States,http://www.beartoothbasin.com/
Grand Targhee Resort,false,43.789,-110.957,Pika Traverse,Wyoming,United States,http://www.grandtarghee.com
Hogadon Ski Area,true,42.7449611,-106.3394278,Micro Road,Wyoming,United States,http://hogadon.net/
Jackson Hole Mountain Resort,true,43.59,-110.89,Cody Bowl Spur,Wyoming,United States,https://jacksonhole.com/
Ten Sleep,false,44.03472,-107.44806,3rd Street,Wyoming,United States,
Pine Creek Ski Area,false,42.1031083,-110.8287889,Pine Creek Ski Resort,Wyoming,United States,http://www.pinecreekskiresort.com/
Cody,false,44.52333,-109.05722,Cody,Wyoming,United States,
Snow King Mountain,false,43.472,-110.761,Jackson,Wyoming,United States,http://www.snowkingmountain.com/
Snowy Range Ski Area,true,41.341231,-106.183441,National Forest Road 340,Wyoming,United States,http://www.snowyrangeski.com/
White Pine Ski Resort,false,42.9778389,-109.7581722,Surveyor Park Road,Wyoming,United States,http://www.whitepineski.com/
Arctic Valley Ski Area,false,61.24667,-149.65056,Anchorage,Alaska,United States,https://arcticvalley.org
Alyeska Resort,true,60.9705,-149.0982,The Hotel Alyeska,Alaska,United States,http://www.alyeskaresort.com/
Eaglecrest Ski Area,false,58.27611,-134.51528,Juneau,Alaska,United States,http://skieaglecrest.com/
Hilltop Ski Area,true,61.14083,-149.745,Hilltop Chalet,Alaska,United States,http://www.hilltopskiarea.org/
